0th epoch, 0th mini-batch, lsd is 70254.3984375, lreg is 5.3960981369018555, outputs are tensor([[[ 0.4609,  0.6993,  0.0072,  0.5463],
         [-0.0100,  0.3551,  0.8974,  0.2618],
         [ 9.9954e-01, -4.4154e-03,  3.0077e-02, -8.2510e-03],
         [ 9.9992e-01, -1.2993e-02, -8.9117e-04, -7.4609e-03]],

        [[-3.5532e-02,  9.7475e-01, -1.9447e-01, -1.0388e-01],
         [-1.7877e-01, -4.4867e-02,  9.2943e-01, -3.1985e-01],
         [ 2.1582e-01, -3.3063e-02, -9.5424e-01, -2.0446e-01],
         [ 9.9998e-01, -1.5325e-03, -6.2543e-03, -7.9811e-03],
         [ 9.9954e-01, -4.4154e-03,  3.0077e-02, -8.2509e-03],
         [ 9.9992e-01, -1.2993e-02, -8.9117e-04, -7.4609e-03]],

        [[-3.5513e-02,  9.7421e-01, -1.9435e-01, -1.0381e-01],
         [-1.7867e-01, -4.4845e-02,  9.2893e-01, -3.1966e-01],
         [ 2.1567e-01, -3.3065e-02, -9.5364e-01, -2.0432e-01],
         [ 9.9940e-01, -1.5353e-03, -6.2527e-03, -7.9744e-03],
         [ 9.9897e-01, -4.4158e-03,  3.0035e-02, -8.2471e-03],
         [ 9.9933e-01, -1.2993e-02, -8.9264e-04, -7.4606e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 20th mini-batch, lsd is 6759.3603515625, lreg is 2.5558042526245117, outputs are tensor([[[-3.9845e-02,  9.7336e-01, -1.9951e-01, -1.0572e-01],
         [-1.7392e-01, -4.3621e-02,  9.2975e-01, -3.2154e-01],
         [ 2.4571e-01, -2.4774e-02, -9.4904e-01, -1.9572e-01],
         [ 9.9991e-01, -8.6728e-05, -7.2078e-03, -1.0926e-02],
         [ 9.9957e-01, -4.1243e-03,  2.6518e-02, -1.1671e-02],
         [ 9.9988e-01, -1.4259e-02, -8.6336e-05, -5.7764e-03]],

        [[-3.9845e-02,  9.7336e-01, -1.9951e-01, -1.0572e-01],
         [-1.7392e-01, -4.3621e-02,  9.2976e-01, -3.2154e-01],
         [ 2.4571e-01, -2.4774e-02, -9.4904e-01, -1.9572e-01],
         [ 9.9992e-01, -8.6689e-05, -7.2078e-03, -1.0926e-02],
         [ 9.9957e-01, -4.1243e-03,  2.6518e-02, -1.1671e-02],
         [ 9.9988e-01, -1.4259e-02, -8.6316e-05, -5.7764e-03]],

        [[-3.9846e-02,  9.7337e-01, -1.9951e-01, -1.0572e-01],
         [-1.7392e-01, -4.3621e-02,  9.2977e-01, -3.2154e-01],
         [ 2.4571e-01, -2.4773e-02, -9.4905e-01, -1.9573e-01],
         [ 9.9993e-01, -8.6646e-05, -7.2078e-03, -1.0926e-02],
         [ 9.9959e-01, -4.1243e-03,  2.6519e-02, -1.1671e-02],
         [ 9.9990e-01, -1.4259e-02, -8.6280e-05, -5.7764e-03]],

        [[-3.9845e-02,  9.7336e-01, -1.9951e-01, -1.0572e-01],
         [-1.7392e-01, -4.3621e-02,  9.2975e-01, -3.2154e-01],
         [ 2.4571e-01, -2.4774e-02, -9.4904e-01, -1.9572e-01],
         [ 9.9991e-01, -8.6728e-05, -7.2078e-03, -1.0926e-02],
         [ 9.9957e-01, -4.1243e-03,  2.6518e-02, -1.1671e-02],
         [ 9.9988e-01, -1.4259e-02, -8.6336e-05, -5.7764e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 21th mini-batch, lsd is 7401.009765625, lreg is 2.6381568908691406, outputs are tensor([[[-4.2727e-02,  9.7229e-01, -2.0329e-01, -1.0740e-01],
         [-1.6885e-01, -4.1913e-02,  9.3022e-01, -3.2315e-01],
         [ 2.5853e-01, -1.7855e-02, -9.4725e-01, -1.8858e-01],
         [ 9.9986e-01,  8.1353e-03, -7.4160e-03, -1.2404e-02],
         [ 9.9977e-01, -3.8943e-03,  1.5964e-02, -1.4112e-02],
         [ 9.9987e-01, -1.5623e-02,  8.8451e-04, -3.7302e-03]],

        [[-4.2726e-02,  9.7227e-01, -2.0329e-01, -1.0740e-01],
         [-1.6885e-01, -4.1913e-02,  9.3021e-01, -3.2314e-01],
         [ 2.5853e-01, -1.7856e-02, -9.4723e-01, -1.8858e-01],
         [ 9.9985e-01,  8.1340e-03, -7.4159e-03, -1.2404e-02],
         [ 9.9975e-01, -3.8943e-03,  1.5963e-02, -1.4112e-02],
         [ 9.9986e-01, -1.5623e-02,  8.8415e-04, -3.7302e-03]],

        [[-4.2727e-02,  9.7229e-01, -2.0329e-01, -1.0740e-01],
         [-1.6885e-01, -4.1913e-02,  9.3022e-01, -3.2315e-01],
         [ 2.5853e-01, -1.7855e-02, -9.4725e-01, -1.8858e-01],
         [ 9.9986e-01,  8.1352e-03, -7.4160e-03, -1.2404e-02],
         [ 9.9977e-01, -3.8943e-03,  1.5964e-02, -1.4112e-02],
         [ 9.9987e-01, -1.5623e-02,  8.8452e-04, -3.7302e-03]],

        [[-4.2727e-02,  9.7227e-01, -2.0329e-01, -1.0740e-01],
         [-1.6885e-01, -4.1913e-02,  9.3021e-01, -3.2315e-01],
         [ 2.5853e-01, -1.7856e-02, -9.4724e-01, -1.8858e-01],
         [ 9.9985e-01,  8.1339e-03, -7.4159e-03, -1.2404e-02],
         [ 9.9975e-01, -3.8943e-03,  1.5963e-02, -1.4112e-02],
         [ 9.9986e-01, -1.5623e-02,  8.8418e-04, -3.7301e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 22th mini-batch, lsd is 12233.6357421875, lreg is 3.7369816303253174, outputs are tensor([[[-0.0423,  0.9722, -0.2036, -0.1082],
         [-0.1634, -0.0405,  0.9311, -0.3235],
         [ 0.2505, -0.0130, -0.9506, -0.1829],
         [ 0.9999, -0.0010, -0.0077, -0.0130],
         [ 0.9999, -0.0036,  0.0015, -0.0156],
         [ 0.9999, -0.0164, -0.0037, -0.0016]],

        [[-0.0423,  0.9721, -0.2036, -0.1082],
         [-0.1634, -0.0405,  0.9311, -0.3235],
         [ 0.2505, -0.0130, -0.9505, -0.1828],
         [ 0.9998, -0.0010, -0.0077, -0.0130],
         [ 0.9998, -0.0036,  0.0015, -0.0156],
         [ 0.9998, -0.0164, -0.0037, -0.0016]],

        [[-0.0423,  0.9722, -0.2036, -0.1082],
         [-0.1634, -0.0405,  0.9311, -0.3235],
         [ 0.2505, -0.0130, -0.9506, -0.1829],
         [ 0.9999, -0.0010, -0.0077, -0.0130],
         [ 0.9999, -0.0036,  0.0015, -0.0156],
         [ 0.9999, -0.0164, -0.0037, -0.0016]],

        [[-0.0423,  0.9722, -0.2036, -0.1082],
         [-0.1634, -0.0405,  0.9311, -0.3235],
         [ 0.2505, -0.0130, -0.9505, -0.1829],
         [ 0.9999, -0.0010, -0.0077, -0.0130],
         [ 0.9998, -0.0036,  0.0015, -0.0156],
         [ 0.9998, -0.0164, -0.0037, -0.0016]]], grad_fn=<CopySlices>)
1th epoch, 23th mini-batch, lsd is 7173.22119140625, lreg is 3.7683298587799072, outputs are tensor([[[-4.2820e-02,  9.7207e-01, -2.0340e-01, -1.0893e-01],
         [-1.6189e-01, -4.2819e-02,  9.2975e-01, -3.2802e-01],
         [ 2.4646e-01, -6.1076e-03, -9.5284e-01, -1.7720e-01],
         [ 9.9989e-01, -2.8912e-03, -7.7891e-03, -1.2481e-02],
         [ 9.9986e-01, -2.8320e-03, -2.0165e-04, -1.6410e-02],
         [ 9.9984e-01, -1.6613e-02, -6.7864e-03,  2.5445e-03]],

        [[-4.2820e-02,  9.7208e-01, -2.0340e-01, -1.0893e-01],
         [-1.6189e-01, -4.2820e-02,  9.2975e-01, -3.2802e-01],
         [ 2.4646e-01, -6.1074e-03, -9.5284e-01, -1.7720e-01],
         [ 9.9989e-01, -2.8912e-03, -7.7892e-03, -1.2481e-02],
         [ 9.9987e-01, -2.8320e-03, -2.0160e-04, -1.6411e-02],
         [ 9.9984e-01, -1.6613e-02, -6.7864e-03,  2.5447e-03]],

        [[-4.2819e-02,  9.7204e-01, -2.0339e-01, -1.0893e-01],
         [-1.6189e-01, -4.2818e-02,  9.2972e-01, -3.2801e-01],
         [ 2.4645e-01, -6.1090e-03, -9.5280e-01, -1.7719e-01],
         [ 9.9985e-01, -2.8914e-03, -7.7890e-03, -1.2480e-02],
         [ 9.9982e-01, -2.8321e-03, -2.0199e-04, -1.6410e-02],
         [ 9.9980e-01, -1.6613e-02, -6.7862e-03,  2.5431e-03]],

        [[-4.2818e-02,  9.7203e-01, -2.0339e-01, -1.0892e-01],
         [-1.6189e-01, -4.2818e-02,  9.2971e-01, -3.2800e-01],
         [ 2.4645e-01, -6.1093e-03, -9.5279e-01, -1.7719e-01],
         [ 9.9984e-01, -2.8916e-03, -7.7889e-03, -1.2480e-02],
         [ 9.9981e-01, -2.8322e-03, -2.0211e-04, -1.6410e-02],
         [ 9.9979e-01, -1.6613e-02, -6.7862e-03,  2.5429e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 24th mini-batch, lsd is 7204.2548828125, lreg is 3.7126455307006836, outputs are tensor([[[-4.1576e-02,  9.7278e-01, -2.0034e-01, -1.0883e-01],
         [-1.6250e-01, -4.5894e-02,  9.2723e-01, -3.3424e-01],
         [ 2.3856e-01,  7.7241e-04, -9.5580e-01, -1.7182e-01],
         [ 9.9990e-01, -4.3197e-03, -7.8580e-03, -1.0721e-02],
         [ 9.9986e-01, -2.1385e-03, -3.9575e-04, -1.6465e-02],
         [ 9.9979e-01, -1.6836e-02, -9.2132e-03,  7.2452e-03]],

        [[-4.1576e-02,  9.7278e-01, -2.0034e-01, -1.0883e-01],
         [-1.6250e-01, -4.5894e-02,  9.2723e-01, -3.3424e-01],
         [ 2.3856e-01,  7.7310e-04, -9.5580e-01, -1.7182e-01],
         [ 9.9990e-01, -4.3197e-03, -7.8580e-03, -1.0721e-02],
         [ 9.9986e-01, -2.1385e-03, -3.9577e-04, -1.6465e-02],
         [ 9.9979e-01, -1.6836e-02, -9.2132e-03,  7.2456e-03]],

        [[-4.1576e-02,  9.7278e-01, -2.0034e-01, -1.0883e-01],
         [-1.6250e-01, -4.5895e-02,  9.2724e-01, -3.3424e-01],
         [ 2.3856e-01,  7.7380e-04, -9.5581e-01, -1.7182e-01],
         [ 9.9991e-01, -4.3196e-03, -7.8580e-03, -1.0721e-02],
         [ 9.9987e-01, -2.1385e-03, -3.9569e-04, -1.6465e-02],
         [ 9.9980e-01, -1.6836e-02, -9.2132e-03,  7.2455e-03]],

        [[-4.1576e-02,  9.7278e-01, -2.0034e-01, -1.0883e-01],
         [-1.6250e-01, -4.5895e-02,  9.2724e-01, -3.3424e-01],
         [ 2.3856e-01,  7.7278e-04, -9.5580e-01, -1.7182e-01],
         [ 9.9991e-01, -4.3196e-03, -7.8580e-03, -1.0721e-02],
         [ 9.9986e-01, -2.1385e-03, -3.9573e-04, -1.6465e-02],
         [ 9.9979e-01, -1.6836e-02, -9.2132e-03,  7.2453e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 25th mini-batch, lsd is 7481.1494140625, lreg is 4.238754749298096, outputs are tensor([[[-4.2338e-02,  9.7251e-01, -2.0094e-01, -1.0963e-01],
         [-1.6315e-01, -4.9603e-02,  9.2465e-01, -3.4035e-01],
         [ 2.1697e-01,  3.1493e-02, -9.6120e-01, -1.6712e-01],
         [ 9.9992e-01, -5.5787e-03, -7.9766e-03, -8.1541e-03],
         [ 9.9987e-01, -1.6923e-03, -5.1415e-04, -1.6021e-02],
         [ 9.9979e-01, -1.7346e-02, -1.0751e-02, -2.0806e-04]],

        [[-4.2338e-02,  9.7253e-01, -2.0094e-01, -1.0963e-01],
         [-1.6315e-01, -4.9604e-02,  9.2467e-01, -3.4036e-01],
         [ 2.1698e-01,  3.1496e-02, -9.6121e-01, -1.6712e-01],
         [ 9.9993e-01, -5.5786e-03, -7.9766e-03, -8.1543e-03],
         [ 9.9988e-01, -1.6923e-03, -5.1403e-04, -1.6022e-02],
         [ 9.9980e-01, -1.7346e-02, -1.0751e-02, -2.0800e-04]],

        [[-4.2339e-02,  9.7255e-01, -2.0095e-01, -1.0964e-01],
         [-1.6315e-01, -4.9605e-02,  9.2470e-01, -3.4037e-01],
         [ 2.1699e-01,  3.1505e-02, -9.6125e-01, -1.6713e-01],
         [ 9.9997e-01, -5.5784e-03, -7.9768e-03, -8.1546e-03],
         [ 9.9992e-01, -1.6921e-03, -5.1370e-04, -1.6022e-02],
         [ 9.9984e-01, -1.7346e-02, -1.0751e-02, -2.0777e-04]],

        [[-4.2341e-02,  9.7260e-01, -2.0096e-01, -1.0964e-01],
         [-1.6316e-01, -4.9607e-02,  9.2474e-01, -3.4039e-01],
         [ 2.1700e-01,  3.1518e-02, -9.6130e-01, -1.6714e-01],
         [ 1.0000e+00, -5.5783e-03, -7.9770e-03, -8.1552e-03],
         [ 9.9997e-01, -1.6919e-03, -5.1326e-04, -1.6023e-02],
         [ 9.9988e-01, -1.7346e-02, -1.0751e-02, -2.0741e-04]]],
       grad_fn=<CopySlices>)
1th epoch, 26th mini-batch, lsd is 7620.8837890625, lreg is 4.294244289398193, outputs are tensor([[[-4.1846e-02,  9.7259e-01, -2.0030e-01, -1.1044e-01],
         [-1.6645e-01, -5.4157e-02,  9.2045e-01, -3.4953e-01],
         [ 2.0576e-01,  7.6502e-02, -9.6215e-01, -1.6158e-01],
         [ 9.9994e-01, -6.1920e-03, -7.8845e-03, -5.0511e-03],
         [ 9.9989e-01, -7.4949e-04, -9.1401e-05, -1.5005e-02],
         [ 9.9977e-01, -1.7660e-02, -1.1727e-02, -1.5666e-03]],

        [[-4.1846e-02,  9.7259e-01, -2.0030e-01, -1.1044e-01],
         [-1.6645e-01, -5.4157e-02,  9.2045e-01, -3.4953e-01],
         [ 2.0576e-01,  7.6502e-02, -9.6215e-01, -1.6158e-01],
         [ 9.9994e-01, -6.1919e-03, -7.8845e-03, -5.0510e-03],
         [ 9.9989e-01, -7.4945e-04, -9.1352e-05, -1.5005e-02],
         [ 9.9977e-01, -1.7660e-02, -1.1727e-02, -1.5666e-03]],

        [[-4.1846e-02,  9.7258e-01, -2.0030e-01, -1.1044e-01],
         [-1.6645e-01, -5.4156e-02,  9.2044e-01, -3.4953e-01],
         [ 2.0575e-01,  7.6499e-02, -9.6214e-01, -1.6158e-01],
         [ 9.9993e-01, -6.1918e-03, -7.8845e-03, -5.0510e-03],
         [ 9.9988e-01, -7.4951e-04, -9.1450e-05, -1.5005e-02],
         [ 9.9976e-01, -1.7660e-02, -1.1726e-02, -1.5667e-03]],

        [[-4.1842e-02,  9.7249e-01, -2.0028e-01, -1.1042e-01],
         [-1.6644e-01, -5.4151e-02,  9.2035e-01, -3.4949e-01],
         [ 2.0573e-01,  7.6466e-02, -9.6203e-01, -1.6156e-01],
         [ 9.9982e-01, -6.1922e-03, -7.8840e-03, -5.0501e-03],
         [ 9.9978e-01, -7.5010e-04, -9.2473e-05, -1.5003e-02],
         [ 9.9966e-01, -1.7659e-02, -1.1726e-02, -1.5673e-03]]],
       grad_fn=<CopySlices>)
1th epoch, 27th mini-batch, lsd is 6403.17236328125, lreg is 4.332252025604248, outputs are tensor([[[-0.0409,  0.9728, -0.1991, -0.1113],
         [-0.1715, -0.0592,  0.9149, -0.3608],
         [ 0.1985,  0.1263, -0.9595, -0.1554],
         [ 1.0000, -0.0062, -0.0075, -0.0016],
         [ 0.9999,  0.0034,  0.0038, -0.0135],
         [ 0.9998, -0.0180, -0.0121, -0.0026]],

        [[-0.0409,  0.9728, -0.1991, -0.1113],
         [-0.1715, -0.0592,  0.9148, -0.3608],
         [ 0.1984,  0.1263, -0.9595, -0.1554],
         [ 0.9999, -0.0062, -0.0075, -0.0016],
         [ 0.9999,  0.0034,  0.0038, -0.0135],
         [ 0.9997, -0.0180, -0.0121, -0.0026]],

        [[-0.0409,  0.9728, -0.1991, -0.1113],
         [-0.1715, -0.0592,  0.9148, -0.3608],
         [ 0.1984,  0.1263, -0.9594, -0.1554],
         [ 0.9999, -0.0062, -0.0075, -0.0016],
         [ 0.9999,  0.0034,  0.0038, -0.0135],
         [ 0.9997, -0.0180, -0.0121, -0.0026]],

        [[-0.0409,  0.9728, -0.1991, -0.1113],
         [-0.1715, -0.0592,  0.9148, -0.3608],
         [ 0.1984,  0.1263, -0.9595, -0.1554],
         [ 0.9999, -0.0062, -0.0075, -0.0016],
         [ 0.9999,  0.0034,  0.0038, -0.0135],
         [ 0.9997, -0.0180, -0.0121, -0.0026]]], grad_fn=<CopySlices>)
1th epoch, 28th mini-batch, lsd is 7842.86328125, lreg is 3.8533213138580322, outputs are tensor([[[-0.0416,  0.9726, -0.1995, -0.1121],
         [-0.1749, -0.0635,  0.9106, -0.3698],
         [ 0.1875,  0.1486, -0.9599, -0.1489],
         [ 0.9999, -0.0060, -0.0071,  0.0060],
         [ 0.9999, -0.0018, -0.0011, -0.0123],
         [ 0.9997, -0.0189, -0.0120, -0.0039]],

        [[-0.0416,  0.9726, -0.1995, -0.1121],
         [-0.1750, -0.0635,  0.9106, -0.3698],
         [ 0.1875,  0.1486, -0.9599, -0.1489],
         [ 1.0000, -0.0060, -0.0071,  0.0060],
         [ 0.9999, -0.0018, -0.0011, -0.0123],
         [ 0.9998, -0.0189, -0.0120, -0.0039]],

        [[-0.0416,  0.9723, -0.1994, -0.1120],
         [-0.1749, -0.0635,  0.9103, -0.3697],
         [ 0.1874,  0.1484, -0.9595, -0.1488],
         [ 0.9996, -0.0060, -0.0071,  0.0060],
         [ 0.9996, -0.0018, -0.0011, -0.0123],
         [ 0.9994, -0.0189, -0.0120, -0.0039]],

        [[-0.0416,  0.9726, -0.1995, -0.1121],
         [-0.1749, -0.0635,  0.9106, -0.3698],
         [ 0.1875,  0.1486, -0.9599, -0.1489],
         [ 0.9999, -0.0060, -0.0071,  0.0060],
         [ 0.9999, -0.0018, -0.0011, -0.0123],
         [ 0.9997, -0.0189, -0.0120, -0.0039]]], grad_fn=<CopySlices>)
2th epoch, 0th mini-batch, lsd is 7393.6572265625, lreg is 4.0827789306640625, outputs are tensor([[[-0.0438,  0.9718, -0.2020, -0.1135],
         [-0.1794, -0.0689,  0.9045, -0.3807],
         [ 0.1852,  0.1875, -0.9541, -0.1420],
         [ 0.9999, -0.0055, -0.0071,  0.0050],
         [ 0.9999, -0.0041, -0.0029, -0.0107],
         [ 0.9997, -0.0196, -0.0113, -0.0051]],

        [[-0.0438,  0.9718, -0.2020, -0.1135],
         [-0.1794, -0.0689,  0.9045, -0.3807],
         [ 0.1852,  0.1874, -0.9541, -0.1420],
         [ 0.9999, -0.0055, -0.0071,  0.0050],
         [ 0.9999, -0.0041, -0.0029, -0.0107],
         [ 0.9997, -0.0196, -0.0113, -0.0051]],

        [[-0.0438,  0.9719, -0.2020, -0.1135],
         [-0.1794, -0.0689,  0.9045, -0.3807],
         [ 0.1852,  0.1875, -0.9541, -0.1420],
         [ 1.0000, -0.0055, -0.0071,  0.0050],
         [ 1.0000, -0.0041, -0.0029, -0.0107],
         [ 0.9998, -0.0196, -0.0113, -0.0051]],

        [[-0.0438,  0.9718, -0.2020, -0.1135],
         [-0.1794, -0.0689,  0.9045, -0.3807],
         [ 0.1852,  0.1875, -0.9541, -0.1420],
         [ 0.9999, -0.0055, -0.0071,  0.0050],
         [ 0.9999, -0.0041, -0.0029, -0.0107],
         [ 0.9997, -0.0196, -0.0113, -0.0051]]], grad_fn=<CopySlices>)
2th epoch, 1th mini-batch, lsd is 6085.560546875, lreg is 4.329349517822266, outputs are tensor([[[-0.0469,  0.9706, -0.2058, -0.1157],
         [-0.1836, -0.0739,  0.8983, -0.3924],
         [ 0.1898,  0.2329, -0.9443, -0.1347],
         [ 1.0000, -0.0039, -0.0065,  0.0044],
         [ 0.9999, -0.0054, -0.0039, -0.0089],
         [ 0.9997, -0.0201, -0.0101, -0.0061]],

        [[-0.0469,  0.9706, -0.2059, -0.1157],
         [-0.1836, -0.0739,  0.8983, -0.3924],
         [ 0.1898,  0.2329, -0.9443, -0.1347],
         [ 1.0000, -0.0039, -0.0065,  0.0044],
         [ 1.0000, -0.0054, -0.0039, -0.0089],
         [ 0.9998, -0.0201, -0.0101, -0.0061]],

        [[-0.0469,  0.9705, -0.2058, -0.1157],
         [-0.1836, -0.0739,  0.8983, -0.3924],
         [ 0.1898,  0.2329, -0.9443, -0.1347],
         [ 0.9999, -0.0039, -0.0065,  0.0044],
         [ 0.9999, -0.0054, -0.0039, -0.0089],
         [ 0.9997, -0.0201, -0.0101, -0.0061]],

        [[-0.0469,  0.9706, -0.2059, -0.1157],
         [-0.1836, -0.0739,  0.8983, -0.3924],
         [ 0.1898,  0.2329, -0.9443, -0.1347],
         [ 1.0000, -0.0039, -0.0065,  0.0044],
         [ 1.0000, -0.0054, -0.0039, -0.0089],
         [ 0.9998, -0.0201, -0.0101, -0.0061]]], grad_fn=<CopySlices>)
2th epoch, 2th mini-batch, lsd is 6439.3203125, lreg is 4.447165012359619, outputs are tensor([[[-4.9873e-02,  9.6936e-01, -2.0925e-01, -1.1765e-01],
         [-1.8477e-01, -7.6661e-02,  8.9393e-01, -4.0096e-01],
         [ 1.8813e-01,  2.3653e-01, -9.4445e-01, -1.2869e-01],
         [ 9.9989e-01, -8.8617e-04, -4.8183e-03,  1.3786e-02],
         [ 9.9995e-01, -5.9607e-03, -4.4786e-03, -7.1952e-03],
         [ 9.9972e-01, -2.0887e-02, -8.5715e-03, -6.8588e-03]],

        [[-4.9879e-02,  9.6947e-01, -2.0927e-01, -1.1767e-01],
         [-1.8480e-01, -7.6670e-02,  8.9404e-01, -4.0102e-01],
         [ 1.8816e-01,  2.3660e-01, -9.4459e-01, -1.2871e-01],
         [ 1.0000e+00, -8.8499e-04, -4.8183e-03,  1.3787e-02],
         [ 1.0001e+00, -5.9606e-03, -4.4780e-03, -7.1957e-03],
         [ 9.9985e-01, -2.0888e-02, -8.5722e-03, -6.8589e-03]],

        [[-4.9875e-02,  9.6940e-01, -2.0925e-01, -1.1766e-01],
         [-1.8478e-01, -7.6664e-02,  8.9396e-01, -4.0098e-01],
         [ 1.8814e-01,  2.3655e-01, -9.4450e-01, -1.2869e-01],
         [ 9.9993e-01, -8.8569e-04, -4.8184e-03,  1.3786e-02],
         [ 9.9999e-01, -5.9607e-03, -4.4784e-03, -7.1953e-03],
         [ 9.9976e-01, -2.0888e-02, -8.5717e-03, -6.8589e-03]],

        [[-4.9878e-02,  9.6946e-01, -2.0927e-01, -1.1767e-01],
         [-1.8480e-01, -7.6669e-02,  8.9403e-01, -4.0102e-01],
         [ 1.8816e-01,  2.3659e-01, -9.4458e-01, -1.2871e-01],
         [ 1.0000e+00, -8.8499e-04, -4.8184e-03,  1.3787e-02],
         [ 1.0001e+00, -5.9606e-03, -4.4780e-03, -7.1957e-03],
         [ 9.9983e-01, -2.0888e-02, -8.5721e-03, -6.8589e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 3th mini-batch, lsd is 7240.8017578125, lreg is 4.262187480926514, outputs are tensor([[[-5.2545e-02,  9.6851e-01, -2.1261e-01, -1.1955e-01],
         [-1.8377e-01, -7.7847e-02,  8.9126e-01, -4.0733e-01],
         [ 1.8298e-01,  2.2743e-01, -9.4854e-01, -1.2333e-01],
         [ 9.9998e-01,  2.5757e-03, -5.2111e-03, -7.2972e-04],
         [ 9.9995e-01, -6.1862e-03, -5.1609e-03, -5.2547e-03],
         [ 9.9971e-01, -2.1750e-02, -6.8937e-03, -7.2630e-03]],

        [[-5.2537e-02,  9.6837e-01, -2.1258e-01, -1.1953e-01],
         [-1.8374e-01, -7.7835e-02,  8.9113e-01, -4.0726e-01],
         [ 1.8295e-01,  2.2736e-01, -9.4838e-01, -1.2330e-01],
         [ 9.9983e-01,  2.5668e-03, -5.2110e-03, -7.2927e-04],
         [ 9.9979e-01, -6.1863e-03, -5.1616e-03, -5.2543e-03],
         [ 9.9957e-01, -2.1748e-02, -6.8933e-03, -7.2628e-03]],

        [[-5.2542e-02,  9.6846e-01, -2.1260e-01, -1.1954e-01],
         [-1.8376e-01, -7.7842e-02,  8.9121e-01, -4.0730e-01],
         [ 1.8297e-01,  2.2740e-01, -9.4848e-01, -1.2332e-01],
         [ 9.9992e-01,  2.5729e-03, -5.2111e-03, -7.2959e-04],
         [ 9.9989e-01, -6.1862e-03, -5.1611e-03, -5.2546e-03],
         [ 9.9965e-01, -2.1749e-02, -6.8935e-03, -7.2630e-03]],

        [[-5.2545e-02,  9.6851e-01, -2.1261e-01, -1.1955e-01],
         [-1.8377e-01, -7.7847e-02,  8.9126e-01, -4.0733e-01],
         [ 1.8298e-01,  2.2743e-01, -9.4854e-01, -1.2333e-01],
         [ 9.9998e-01,  2.5758e-03, -5.2112e-03, -7.2973e-04],
         [ 9.9995e-01, -6.1862e-03, -5.1609e-03, -5.2547e-03],
         [ 9.9971e-01, -2.1750e-02, -6.8937e-03, -7.2630e-03]]],
       grad_fn=<CopySlices>)
2th epoch, 4th mini-batch, lsd is 7752.6240234375, lreg is 5.585360527038574, outputs are tensor([[[-0.0564,  0.9661, -0.2195, -0.1231],
         [-0.1830, -0.0795,  0.8878, -0.4147],
         [ 0.1821,  0.2251, -0.9499, -0.1179],
         [ 0.9999,  0.0153, -0.0043, -0.0031],
         [ 1.0000, -0.0060, -0.0052, -0.0034],
         [ 0.9997, -0.0224, -0.0050, -0.0074]],

        [[-0.0564,  0.9662, -0.2196, -0.1231],
         [-0.1830, -0.0795,  0.8879, -0.4148],
         [ 0.1821,  0.2252, -0.9500, -0.1179],
         [ 1.0000,  0.0153, -0.0043, -0.0031],
         [ 1.0001, -0.0060, -0.0052, -0.0034],
         [ 0.9998, -0.0224, -0.0050, -0.0074]],

        [[-0.0564,  0.9661, -0.2195, -0.1231],
         [-0.1830, -0.0795,  0.8878, -0.4147],
         [ 0.1821,  0.2251, -0.9499, -0.1179],
         [ 0.9999,  0.0153, -0.0043, -0.0031],
         [ 1.0000, -0.0060, -0.0052, -0.0034],
         [ 0.9997, -0.0224, -0.0050, -0.0074]],

        [[-0.0564,  0.9661, -0.2195, -0.1231],
         [-0.1830, -0.0795,  0.8878, -0.4147],
         [ 0.1821,  0.2251, -0.9499, -0.1179],
         [ 0.9999,  0.0153, -0.0043, -0.0031],
         [ 1.0000, -0.0060, -0.0052, -0.0034],
         [ 0.9997, -0.0224, -0.0050, -0.0074]]], grad_fn=<CopySlices>)
2th epoch, 5th mini-batch, lsd is 7398.05517578125, lreg is 3.849919319152832, outputs are tensor([[[-0.0589,  0.9648, -0.2237, -0.1255],
         [-0.1849, -0.0821,  0.8827, -0.4242],
         [ 0.1989,  0.2206, -0.9484, -0.1109],
         [ 1.0000,  0.0056, -0.0045, -0.0058],
         [ 1.0000, -0.0048, -0.0059, -0.0017],
         [ 0.9997, -0.0230, -0.0032, -0.0076]],

        [[-0.0589,  0.9647, -0.2237, -0.1255],
         [-0.1849, -0.0821,  0.8826, -0.4242],
         [ 0.1989,  0.2206, -0.9484, -0.1109],
         [ 0.9999,  0.0056, -0.0045, -0.0058],
         [ 0.9999, -0.0048, -0.0059, -0.0017],
         [ 0.9997, -0.0230, -0.0032, -0.0076]],

        [[-0.0589,  0.9648, -0.2237, -0.1255],
         [-0.1849, -0.0821,  0.8827, -0.4242],
         [ 0.1989,  0.2206, -0.9484, -0.1109],
         [ 1.0000,  0.0056, -0.0045, -0.0058],
         [ 1.0000, -0.0048, -0.0059, -0.0017],
         [ 0.9997, -0.0230, -0.0032, -0.0076]],

        [[-0.0589,  0.9647, -0.2237, -0.1255],
         [-0.1849, -0.0821,  0.8827, -0.4242],
         [ 0.1989,  0.2206, -0.9484, -0.1109],
